41223306_Salmonella_pSC101	15983535_Aeromonas_pRAS3.1	1
209921963_Escherichia_pSE11-1	145301216_Aeromonas_pAsa4	1
209921963_Escherichia_pSE11-1	148274172_Aeromonas_pAb5S9	1
209921963_Escherichia_pSE11-1	115534272_Shigella_pKKTET7	1
209921963_Escherichia_pSE11-1	134047112_Salmonella_pSN254	1
209921963_Escherichia_pSE11-1	221218573_Escherichia_pAPEC-O103-ColBM	1
209921963_Escherichia_pSE11-1	170783437_Laribacter_pHLHK22	1
209921963_Escherichia_pSE11-1	170650807_Escherichia_pSMS35_130	1
209921963_Escherichia_pSE11-1	58000309_Escherichia_pAPEC-O2-R	1
209921963_Escherichia_pSE11-1	194733848_Salmonella_pCVM19633_110	1
209921963_Escherichia_pSE11-1	51492604_Aeromonas_pFBAOT6	1
209921963_Escherichia_pSE11-1	160431642_Salmonella_pMAK2	1
209921963_Escherichia_pSE11-1	60115518_Salmonella_pSC138	1
209921963_Escherichia_pSE11-1	58383324_Salmonella_pU302L	1
209921963_Escherichia_pSE11-1	215528133_Klebsiella_pKP96	1
209921963_Escherichia_pSE11-1	114881111_Pseudomonas_pBS228	1
209921963_Escherichia_pSE11-1	15983535_Aeromonas_pRAS3.1	1
209921963_Escherichia_pSE11-1	41223306_Salmonella_pSC101	1
154263802_Escherichia_pAK51	148274172_Aeromonas_pAb5S9	1
154263802_Escherichia_pAK51	115534272_Shigella_pKKTET7	1
154263802_Escherichia_pAK51	134047112_Salmonella_pSN254	1
154263802_Escherichia_pAK51	221218573_Escherichia_pAPEC-O103-ColBM	1
154263802_Escherichia_pAK51	170783437_Laribacter_pHLHK22	1
154263802_Escherichia_pAK51	170650807_Escherichia_pSMS35_130	1
154263802_Escherichia_pAK51	58000309_Escherichia_pAPEC-O2-R	1
154263802_Escherichia_pAK51	194733848_Salmonella_pCVM19633_110	1
154263802_Escherichia_pAK51	51492604_Aeromonas_pFBAOT6	1
154263802_Escherichia_pAK51	160431642_Salmonella_pMAK2	1
154263802_Escherichia_pAK51	60115518_Salmonella_pSC138	1
154263802_Escherichia_pAK51	58383324_Salmonella_pU302L	1
154263802_Escherichia_pAK51	215528133_Klebsiella_pKP96	1
154263802_Escherichia_pAK51	114881111_Pseudomonas_pBS228	1
154263802_Escherichia_pAK51	15983535_Aeromonas_pRAS3.1	1
154263802_Escherichia_pAK51	41223306_Salmonella_pSC101	1
154263802_Escherichia_pAK51	209921963_Escherichia_pSE11-1	1
15983524_Aeromonas_pRAS3.2	148274172_Aeromonas_pAb5S9	1
15983524_Aeromonas_pRAS3.2	115534272_Shigella_pKKTET7	1
15983524_Aeromonas_pRAS3.2	134047112_Salmonella_pSN254	1
15983524_Aeromonas_pRAS3.2	221218573_Escherichia_pAPEC-O103-ColBM	1
15983524_Aeromonas_pRAS3.2	170783437_Laribacter_pHLHK22	1
15983524_Aeromonas_pRAS3.2	170650807_Escherichia_pSMS35_130	1
15983524_Aeromonas_pRAS3.2	58000309_Escherichia_pAPEC-O2-R	1
15983524_Aeromonas_pRAS3.2	194733848_Salmonella_pCVM19633_110	1
15983524_Aeromonas_pRAS3.2	51492604_Aeromonas_pFBAOT6	1
15983524_Aeromonas_pRAS3.2	160431642_Salmonella_pMAK2	1
15983524_Aeromonas_pRAS3.2	60115518_Salmonella_pSC138	1
15983524_Aeromonas_pRAS3.2	58383324_Salmonella_pU302L	1
15983524_Aeromonas_pRAS3.2	215528133_Klebsiella_pKP96	1
15983524_Aeromonas_pRAS3.2	114881111_Pseudomonas_pBS228	1
15983524_Aeromonas_pRAS3.2	15983535_Aeromonas_pRAS3.1	1
15983524_Aeromonas_pRAS3.2	41223306_Salmonella_pSC101	1
15983524_Aeromonas_pRAS3.2	209921963_Escherichia_pSE11-1	1
15983524_Aeromonas_pRAS3.2	154263802_Escherichia_pAK51	1
