18466621_Salmonella_pHCM1	10956146_Staphylococcus_J3358	1
18466621_Salmonella_pHCM1	111024793_Rhodococcus_pRHL1	1
18466621_Salmonella_pHCM1	56709212_Ruegeria_megaRue	1
18466621_Salmonella_pHCM1	10956601_Corynebacterium_pAG1	1
18466621_Salmonella_pHCM1	145301216_Aeromonas_pAsa4	1
18466621_Salmonella_pHCM1	134044843_Yersinia_pIP1202	1
18466621_Salmonella_pHCM1	152973827_Klebsiella_pKPN5	1
18466621_Salmonella_pHCM1	218692842_Escherichia_p1ESCUM	1
18466621_Salmonella_pHCM1	194446911_Salmonella_pCVM29188_146	1
18466621_Salmonella_pHCM1	209947541_Haemophilus_ICEhin1056	1
160431798_Salmonella_pMAK1	10956146_Staphylococcus_J3358	1
160431798_Salmonella_pMAK1	111024793_Rhodococcus_pRHL1	1
160431798_Salmonella_pMAK1	56709212_Ruegeria_megaRue	1
160431798_Salmonella_pMAK1	10956601_Corynebacterium_pAG1	1
160431798_Salmonella_pMAK1	145301216_Aeromonas_pAsa4	1
160431798_Salmonella_pMAK1	134044843_Yersinia_pIP1202	1
160431798_Salmonella_pMAK1	152973827_Klebsiella_pKPN5	1
160431798_Salmonella_pMAK1	218692842_Escherichia_p1ESCUM	1
160431798_Salmonella_pMAK1	194446911_Salmonella_pCVM29188_146	1
160431798_Salmonella_pMAK1	209947541_Haemophilus_ICEhin1056	1
160431798_Salmonella_pMAK1	18466621_Salmonella_pHCM1	1
219586078_Escherichia_pO26I	10956146_Staphylococcus_J3358	1
219586078_Escherichia_pO26I	111024793_Rhodococcus_pRHL1	1
219586078_Escherichia_pO26I	56709212_Ruegeria_megaRue	1
219586078_Escherichia_pO26I	10956601_Corynebacterium_pAG1	1
219586078_Escherichia_pO26I	145301216_Aeromonas_pAsa4	1
219586078_Escherichia_pO26I	134044843_Yersinia_pIP1202	1
219586078_Escherichia_pO26I	152973827_Klebsiella_pKPN5	1
219586078_Escherichia_pO26I	218692842_Escherichia_p1ESCUM	1
219586078_Escherichia_pO26I	194446911_Salmonella_pCVM29188_146	1
219586078_Escherichia_pO26I	209947541_Haemophilus_ICEhin1056	1
219586078_Escherichia_pO26I	18466621_Salmonella_pHCM1	1
219586078_Escherichia_pO26I	160431798_Salmonella_pMAK1	1
10957271_Salmonella_R27	10956146_Staphylococcus_J3358	1
10957271_Salmonella_R27	111024793_Rhodococcus_pRHL1	1
10957271_Salmonella_R27	56709212_Ruegeria_megaRue	1
10957271_Salmonella_R27	10956601_Corynebacterium_pAG1	1
10957271_Salmonella_R27	145301216_Aeromonas_pAsa4	1
10957271_Salmonella_R27	134044843_Yersinia_pIP1202	1
10957271_Salmonella_R27	152973827_Klebsiella_pKPN5	1
10957271_Salmonella_R27	218692842_Escherichia_p1ESCUM	1
10957271_Salmonella_R27	194446911_Salmonella_pCVM29188_146	1
10957271_Salmonella_R27	209947541_Haemophilus_ICEhin1056	1
10957271_Salmonella_R27	18466621_Salmonella_pHCM1	1
10957271_Salmonella_R27	160431798_Salmonella_pMAK1	1
10957271_Salmonella_R27	219586078_Escherichia_pO26I	1
133756494_Escherichia_NR1	10956146_Staphylococcus_J3358	1
133756494_Escherichia_NR1	111024793_Rhodococcus_pRHL1	1
133756494_Escherichia_NR1	56709212_Ruegeria_megaRue	1
133756494_Escherichia_NR1	10956601_Corynebacterium_pAG1	1
133756494_Escherichia_NR1	145301216_Aeromonas_pAsa4	1
133756494_Escherichia_NR1	134044843_Yersinia_pIP1202	1
133756494_Escherichia_NR1	152973827_Klebsiella_pKPN5	1
133756494_Escherichia_NR1	218692842_Escherichia_p1ESCUM	1
133756494_Escherichia_NR1	194446911_Salmonella_pCVM29188_146	1
133756494_Escherichia_NR1	209947541_Haemophilus_ICEhin1056	1
133756494_Escherichia_NR1	18466621_Salmonella_pHCM1	1
133756494_Escherichia_NR1	160431798_Salmonella_pMAK1	1
133756494_Escherichia_NR1	219586078_Escherichia_pO26I	1
133756494_Escherichia_NR1	10957271_Salmonella_R27	1
134044570_Yersinia_pYR1	10956146_Staphylococcus_J3358	1
134044570_Yersinia_pYR1	111024793_Rhodococcus_pRHL1	1
134044570_Yersinia_pYR1	56709212_Ruegeria_megaRue	1
134044570_Yersinia_pYR1	10956601_Corynebacterium_pAG1	1
134044570_Yersinia_pYR1	145301216_Aeromonas_pAsa4	1
134044570_Yersinia_pYR1	134044843_Yersinia_pIP1202	1
134044570_Yersinia_pYR1	152973827_Klebsiella_pKPN5	1
134044570_Yersinia_pYR1	218692842_Escherichia_p1ESCUM	1
134044570_Yersinia_pYR1	194446911_Salmonella_pCVM29188_146	1
134044570_Yersinia_pYR1	209947541_Haemophilus_ICEhin1056	1
134044570_Yersinia_pYR1	18466621_Salmonella_pHCM1	1
134044570_Yersinia_pYR1	160431798_Salmonella_pMAK1	1
134044570_Yersinia_pYR1	219586078_Escherichia_pO26I	1
134044570_Yersinia_pYR1	10957271_Salmonella_R27	1
134044570_Yersinia_pYR1	133756494_Escherichia_NR1	1
38348042_Serratia_R478	10956146_Staphylococcus_J3358	1
38348042_Serratia_R478	111024793_Rhodococcus_pRHL1	1
38348042_Serratia_R478	56709212_Ruegeria_megaRue	1
38348042_Serratia_R478	10956601_Corynebacterium_pAG1	1
38348042_Serratia_R478	145301216_Aeromonas_pAsa4	1
38348042_Serratia_R478	134044843_Yersinia_pIP1202	1
38348042_Serratia_R478	152973827_Klebsiella_pKPN5	1
38348042_Serratia_R478	218692842_Escherichia_p1ESCUM	1
38348042_Serratia_R478	194446911_Salmonella_pCVM29188_146	1
38348042_Serratia_R478	209947541_Haemophilus_ICEhin1056	1
38348042_Serratia_R478	18466621_Salmonella_pHCM1	1
38348042_Serratia_R478	160431798_Salmonella_pMAK1	1
38348042_Serratia_R478	219586078_Escherichia_pO26I	1
38348042_Serratia_R478	10957271_Salmonella_R27	1
38348042_Serratia_R478	133756494_Escherichia_NR1	1
38348042_Serratia_R478	134044570_Yersinia_pYR1	1
148274172_Aeromonas_pAb5S9	111024793_Rhodococcus_pRHL1	1
148274172_Aeromonas_pAb5S9	56709212_Ruegeria_megaRue	1
148274172_Aeromonas_pAb5S9	10956601_Corynebacterium_pAG1	1
148274172_Aeromonas_pAb5S9	145301216_Aeromonas_pAsa4	1
148274172_Aeromonas_pAb5S9	134044843_Yersinia_pIP1202	1
148274172_Aeromonas_pAb5S9	152973827_Klebsiella_pKPN5	1
148274172_Aeromonas_pAb5S9	218692842_Escherichia_p1ESCUM	1
148274172_Aeromonas_pAb5S9	194446911_Salmonella_pCVM29188_146	1
148274172_Aeromonas_pAb5S9	209947541_Haemophilus_ICEhin1056	1
148274172_Aeromonas_pAb5S9	18466621_Salmonella_pHCM1	1
148274172_Aeromonas_pAb5S9	160431798_Salmonella_pMAK1	1
148274172_Aeromonas_pAb5S9	219586078_Escherichia_pO26I	1
148274172_Aeromonas_pAb5S9	10957271_Salmonella_R27	1
148274172_Aeromonas_pAb5S9	133756494_Escherichia_NR1	1
148274172_Aeromonas_pAb5S9	134044570_Yersinia_pYR1	1
148274172_Aeromonas_pAb5S9	38348042_Serratia_R478	1
115534272_Shigella_pKKTET7	111024793_Rhodococcus_pRHL1	1
115534272_Shigella_pKKTET7	56709212_Ruegeria_megaRue	1
115534272_Shigella_pKKTET7	10956601_Corynebacterium_pAG1	1
115534272_Shigella_pKKTET7	145301216_Aeromonas_pAsa4	1
115534272_Shigella_pKKTET7	134044843_Yersinia_pIP1202	1
115534272_Shigella_pKKTET7	152973827_Klebsiella_pKPN5	1
115534272_Shigella_pKKTET7	218692842_Escherichia_p1ESCUM	1
115534272_Shigella_pKKTET7	194446911_Salmonella_pCVM29188_146	1
115534272_Shigella_pKKTET7	209947541_Haemophilus_ICEhin1056	1
115534272_Shigella_pKKTET7	18466621_Salmonella_pHCM1	1
115534272_Shigella_pKKTET7	160431798_Salmonella_pMAK1	1
115534272_Shigella_pKKTET7	219586078_Escherichia_pO26I	1
115534272_Shigella_pKKTET7	10957271_Salmonella_R27	1
115534272_Shigella_pKKTET7	133756494_Escherichia_NR1	1
115534272_Shigella_pKKTET7	134044570_Yersinia_pYR1	1
115534272_Shigella_pKKTET7	38348042_Serratia_R478	1
115534272_Shigella_pKKTET7	148274172_Aeromonas_pAb5S9	1
134047112_Salmonella_pSN254	111024793_Rhodococcus_pRHL1	1
134047112_Salmonella_pSN254	56709212_Ruegeria_megaRue	1
134047112_Salmonella_pSN254	10956601_Corynebacterium_pAG1	1
134047112_Salmonella_pSN254	145301216_Aeromonas_pAsa4	1
134047112_Salmonella_pSN254	134044843_Yersinia_pIP1202	1
134047112_Salmonella_pSN254	152973827_Klebsiella_pKPN5	1
134047112_Salmonella_pSN254	218692842_Escherichia_p1ESCUM	1
134047112_Salmonella_pSN254	194446911_Salmonella_pCVM29188_146	1
134047112_Salmonella_pSN254	209947541_Haemophilus_ICEhin1056	1
134047112_Salmonella_pSN254	18466621_Salmonella_pHCM1	1
134047112_Salmonella_pSN254	160431798_Salmonella_pMAK1	1
134047112_Salmonella_pSN254	219586078_Escherichia_pO26I	1
134047112_Salmonella_pSN254	10957271_Salmonella_R27	1
134047112_Salmonella_pSN254	133756494_Escherichia_NR1	1
134047112_Salmonella_pSN254	134044570_Yersinia_pYR1	1
134047112_Salmonella_pSN254	38348042_Serratia_R478	1
134047112_Salmonella_pSN254	148274172_Aeromonas_pAb5S9	1
134047112_Salmonella_pSN254	115534272_Shigella_pKKTET7	1
221218573_Escherichia_pAPEC-O103-ColBM	111024793_Rhodococcus_pRHL1	1
221218573_Escherichia_pAPEC-O103-ColBM	56709212_Ruegeria_megaRue	1
221218573_Escherichia_pAPEC-O103-ColBM	10956601_Corynebacterium_pAG1	1
221218573_Escherichia_pAPEC-O103-ColBM	145301216_Aeromonas_pAsa4	1
221218573_Escherichia_pAPEC-O103-ColBM	134044843_Yersinia_pIP1202	1
221218573_Escherichia_pAPEC-O103-ColBM	152973827_Klebsiella_pKPN5	1
221218573_Escherichia_pAPEC-O103-ColBM	218692842_Escherichia_p1ESCUM	1
221218573_Escherichia_pAPEC-O103-ColBM	194446911_Salmonella_pCVM29188_146	1
221218573_Escherichia_pAPEC-O103-ColBM	209947541_Haemophilus_ICEhin1056	1
221218573_Escherichia_pAPEC-O103-ColBM	18466621_Salmonella_pHCM1	1
221218573_Escherichia_pAPEC-O103-ColBM	160431798_Salmonella_pMAK1	1
221218573_Escherichia_pAPEC-O103-ColBM	219586078_Escherichia_pO26I	1
221218573_Escherichia_pAPEC-O103-ColBM	10957271_Salmonella_R27	1
221218573_Escherichia_pAPEC-O103-ColBM	133756494_Escherichia_NR1	1
221218573_Escherichia_pAPEC-O103-ColBM	134044570_Yersinia_pYR1	1
221218573_Escherichia_pAPEC-O103-ColBM	38348042_Serratia_R478	1
221218573_Escherichia_pAPEC-O103-ColBM	148274172_Aeromonas_pAb5S9	1
221218573_Escherichia_pAPEC-O103-ColBM	115534272_Shigella_pKKTET7	1
221218573_Escherichia_pAPEC-O103-ColBM	134047112_Salmonella_pSN254	1
170783437_Laribacter_pHLHK22	111024793_Rhodococcus_pRHL1	1
170783437_Laribacter_pHLHK22	56709212_Ruegeria_megaRue	1
170783437_Laribacter_pHLHK22	10956601_Corynebacterium_pAG1	1
170783437_Laribacter_pHLHK22	145301216_Aeromonas_pAsa4	1
170783437_Laribacter_pHLHK22	134044843_Yersinia_pIP1202	1
170783437_Laribacter_pHLHK22	152973827_Klebsiella_pKPN5	1
170783437_Laribacter_pHLHK22	218692842_Escherichia_p1ESCUM	1
170783437_Laribacter_pHLHK22	194446911_Salmonella_pCVM29188_146	1
170783437_Laribacter_pHLHK22	209947541_Haemophilus_ICEhin1056	1
170783437_Laribacter_pHLHK22	18466621_Salmonella_pHCM1	1
170783437_Laribacter_pHLHK22	160431798_Salmonella_pMAK1	1
170783437_Laribacter_pHLHK22	219586078_Escherichia_pO26I	1
170783437_Laribacter_pHLHK22	10957271_Salmonella_R27	1
170783437_Laribacter_pHLHK22	133756494_Escherichia_NR1	1
170783437_Laribacter_pHLHK22	134044570_Yersinia_pYR1	1
170783437_Laribacter_pHLHK22	38348042_Serratia_R478	1
170783437_Laribacter_pHLHK22	148274172_Aeromonas_pAb5S9	1
170783437_Laribacter_pHLHK22	115534272_Shigella_pKKTET7	1
170783437_Laribacter_pHLHK22	134047112_Salmonella_pSN254	1
170783437_Laribacter_pHLHK22	221218573_Escherichia_pAPEC-O103-ColBM	1
170650807_Escherichia_pSMS35_130	111024793_Rhodococcus_pRHL1	1
170650807_Escherichia_pSMS35_130	56709212_Ruegeria_megaRue	1
170650807_Escherichia_pSMS35_130	10956601_Corynebacterium_pAG1	1
170650807_Escherichia_pSMS35_130	145301216_Aeromonas_pAsa4	1
170650807_Escherichia_pSMS35_130	134044843_Yersinia_pIP1202	1
170650807_Escherichia_pSMS35_130	152973827_Klebsiella_pKPN5	1
170650807_Escherichia_pSMS35_130	218692842_Escherichia_p1ESCUM	1
170650807_Escherichia_pSMS35_130	194446911_Salmonella_pCVM29188_146	1
170650807_Escherichia_pSMS35_130	209947541_Haemophilus_ICEhin1056	1
170650807_Escherichia_pSMS35_130	18466621_Salmonella_pHCM1	1
170650807_Escherichia_pSMS35_130	160431798_Salmonella_pMAK1	1
170650807_Escherichia_pSMS35_130	219586078_Escherichia_pO26I	1
170650807_Escherichia_pSMS35_130	10957271_Salmonella_R27	1
170650807_Escherichia_pSMS35_130	133756494_Escherichia_NR1	1
170650807_Escherichia_pSMS35_130	134044570_Yersinia_pYR1	1
170650807_Escherichia_pSMS35_130	38348042_Serratia_R478	1
170650807_Escherichia_pSMS35_130	148274172_Aeromonas_pAb5S9	1
170650807_Escherichia_pSMS35_130	115534272_Shigella_pKKTET7	1
170650807_Escherichia_pSMS35_130	134047112_Salmonella_pSN254	1
170650807_Escherichia_pSMS35_130	221218573_Escherichia_pAPEC-O103-ColBM	1
170650807_Escherichia_pSMS35_130	170783437_Laribacter_pHLHK22	1
58000309_Escherichia_pAPEC-O2-R	111024793_Rhodococcus_pRHL1	1
58000309_Escherichia_pAPEC-O2-R	56709212_Ruegeria_megaRue	1
58000309_Escherichia_pAPEC-O2-R	10956601_Corynebacterium_pAG1	1
58000309_Escherichia_pAPEC-O2-R	145301216_Aeromonas_pAsa4	1
58000309_Escherichia_pAPEC-O2-R	134044843_Yersinia_pIP1202	1
58000309_Escherichia_pAPEC-O2-R	152973827_Klebsiella_pKPN5	1
58000309_Escherichia_pAPEC-O2-R	218692842_Escherichia_p1ESCUM	1
58000309_Escherichia_pAPEC-O2-R	194446911_Salmonella_pCVM29188_146	1
58000309_Escherichia_pAPEC-O2-R	209947541_Haemophilus_ICEhin1056	1
58000309_Escherichia_pAPEC-O2-R	18466621_Salmonella_pHCM1	1
58000309_Escherichia_pAPEC-O2-R	160431798_Salmonella_pMAK1	1
58000309_Escherichia_pAPEC-O2-R	219586078_Escherichia_pO26I	1
58000309_Escherichia_pAPEC-O2-R	10957271_Salmonella_R27	1
58000309_Escherichia_pAPEC-O2-R	133756494_Escherichia_NR1	1
58000309_Escherichia_pAPEC-O2-R	134044570_Yersinia_pYR1	1
58000309_Escherichia_pAPEC-O2-R	38348042_Serratia_R478	1
58000309_Escherichia_pAPEC-O2-R	148274172_Aeromonas_pAb5S9	1
58000309_Escherichia_pAPEC-O2-R	115534272_Shigella_pKKTET7	1
58000309_Escherichia_pAPEC-O2-R	134047112_Salmonella_pSN254	1
58000309_Escherichia_pAPEC-O2-R	221218573_Escherichia_pAPEC-O103-ColBM	1
58000309_Escherichia_pAPEC-O2-R	170783437_Laribacter_pHLHK22	1
58000309_Escherichia_pAPEC-O2-R	170650807_Escherichia_pSMS35_130	1
194733848_Salmonella_pCVM19633_110	111024793_Rhodococcus_pRHL1	1
194733848_Salmonella_pCVM19633_110	56709212_Ruegeria_megaRue	1
194733848_Salmonella_pCVM19633_110	10956601_Corynebacterium_pAG1	1
194733848_Salmonella_pCVM19633_110	145301216_Aeromonas_pAsa4	1
194733848_Salmonella_pCVM19633_110	134044843_Yersinia_pIP1202	1
194733848_Salmonella_pCVM19633_110	152973827_Klebsiella_pKPN5	1
194733848_Salmonella_pCVM19633_110	218692842_Escherichia_p1ESCUM	1
194733848_Salmonella_pCVM19633_110	194446911_Salmonella_pCVM29188_146	1
194733848_Salmonella_pCVM19633_110	209947541_Haemophilus_ICEhin1056	1
194733848_Salmonella_pCVM19633_110	18466621_Salmonella_pHCM1	1
194733848_Salmonella_pCVM19633_110	160431798_Salmonella_pMAK1	1
194733848_Salmonella_pCVM19633_110	219586078_Escherichia_pO26I	1
194733848_Salmonella_pCVM19633_110	10957271_Salmonella_R27	1
194733848_Salmonella_pCVM19633_110	133756494_Escherichia_NR1	1
194733848_Salmonella_pCVM19633_110	134044570_Yersinia_pYR1	1
194733848_Salmonella_pCVM19633_110	38348042_Serratia_R478	1
194733848_Salmonella_pCVM19633_110	148274172_Aeromonas_pAb5S9	1
194733848_Salmonella_pCVM19633_110	115534272_Shigella_pKKTET7	1
194733848_Salmonella_pCVM19633_110	134047112_Salmonella_pSN254	1
194733848_Salmonella_pCVM19633_110	221218573_Escherichia_pAPEC-O103-ColBM	1
194733848_Salmonella_pCVM19633_110	170783437_Laribacter_pHLHK22	1
194733848_Salmonella_pCVM19633_110	170650807_Escherichia_pSMS35_130	1
194733848_Salmonella_pCVM19633_110	58000309_Escherichia_pAPEC-O2-R	1
51492604_Aeromonas_pFBAOT6	111024793_Rhodococcus_pRHL1	1
51492604_Aeromonas_pFBAOT6	56709212_Ruegeria_megaRue	1
51492604_Aeromonas_pFBAOT6	10956601_Corynebacterium_pAG1	1
51492604_Aeromonas_pFBAOT6	145301216_Aeromonas_pAsa4	1
51492604_Aeromonas_pFBAOT6	134044843_Yersinia_pIP1202	1
51492604_Aeromonas_pFBAOT6	152973827_Klebsiella_pKPN5	1
51492604_Aeromonas_pFBAOT6	218692842_Escherichia_p1ESCUM	1
51492604_Aeromonas_pFBAOT6	194446911_Salmonella_pCVM29188_146	1
51492604_Aeromonas_pFBAOT6	209947541_Haemophilus_ICEhin1056	1
51492604_Aeromonas_pFBAOT6	18466621_Salmonella_pHCM1	1
51492604_Aeromonas_pFBAOT6	160431798_Salmonella_pMAK1	1
51492604_Aeromonas_pFBAOT6	219586078_Escherichia_pO26I	1
51492604_Aeromonas_pFBAOT6	10957271_Salmonella_R27	1
51492604_Aeromonas_pFBAOT6	133756494_Escherichia_NR1	1
51492604_Aeromonas_pFBAOT6	134044570_Yersinia_pYR1	1
51492604_Aeromonas_pFBAOT6	38348042_Serratia_R478	1
51492604_Aeromonas_pFBAOT6	148274172_Aeromonas_pAb5S9	1
51492604_Aeromonas_pFBAOT6	115534272_Shigella_pKKTET7	1
51492604_Aeromonas_pFBAOT6	134047112_Salmonella_pSN254	1
51492604_Aeromonas_pFBAOT6	221218573_Escherichia_pAPEC-O103-ColBM	1
51492604_Aeromonas_pFBAOT6	170783437_Laribacter_pHLHK22	1
51492604_Aeromonas_pFBAOT6	170650807_Escherichia_pSMS35_130	1
51492604_Aeromonas_pFBAOT6	58000309_Escherichia_pAPEC-O2-R	1
51492604_Aeromonas_pFBAOT6	194733848_Salmonella_pCVM19633_110	1
160431642_Salmonella_pMAK2	111024793_Rhodococcus_pRHL1	1
160431642_Salmonella_pMAK2	56709212_Ruegeria_megaRue	1
160431642_Salmonella_pMAK2	10956601_Corynebacterium_pAG1	1
160431642_Salmonella_pMAK2	145301216_Aeromonas_pAsa4	1
160431642_Salmonella_pMAK2	134044843_Yersinia_pIP1202	1
160431642_Salmonella_pMAK2	152973827_Klebsiella_pKPN5	1
160431642_Salmonella_pMAK2	218692842_Escherichia_p1ESCUM	1
160431642_Salmonella_pMAK2	194446911_Salmonella_pCVM29188_146	1
160431642_Salmonella_pMAK2	209947541_Haemophilus_ICEhin1056	1
160431642_Salmonella_pMAK2	18466621_Salmonella_pHCM1	1
160431642_Salmonella_pMAK2	160431798_Salmonella_pMAK1	1
160431642_Salmonella_pMAK2	219586078_Escherichia_pO26I	1
160431642_Salmonella_pMAK2	10957271_Salmonella_R27	1
160431642_Salmonella_pMAK2	133756494_Escherichia_NR1	1
160431642_Salmonella_pMAK2	134044570_Yersinia_pYR1	1
160431642_Salmonella_pMAK2	38348042_Serratia_R478	1
160431642_Salmonella_pMAK2	148274172_Aeromonas_pAb5S9	1
160431642_Salmonella_pMAK2	115534272_Shigella_pKKTET7	1
160431642_Salmonella_pMAK2	134047112_Salmonella_pSN254	1
160431642_Salmonella_pMAK2	221218573_Escherichia_pAPEC-O103-ColBM	1
160431642_Salmonella_pMAK2	170783437_Laribacter_pHLHK22	1
160431642_Salmonella_pMAK2	170650807_Escherichia_pSMS35_130	1
160431642_Salmonella_pMAK2	58000309_Escherichia_pAPEC-O2-R	1
160431642_Salmonella_pMAK2	194733848_Salmonella_pCVM19633_110	1
160431642_Salmonella_pMAK2	51492604_Aeromonas_pFBAOT6	1
60115518_Salmonella_pSC138	111024793_Rhodococcus_pRHL1	1
60115518_Salmonella_pSC138	56709212_Ruegeria_megaRue	1
60115518_Salmonella_pSC138	10956601_Corynebacterium_pAG1	1
60115518_Salmonella_pSC138	145301216_Aeromonas_pAsa4	1
60115518_Salmonella_pSC138	134044843_Yersinia_pIP1202	1
60115518_Salmonella_pSC138	152973827_Klebsiella_pKPN5	1
60115518_Salmonella_pSC138	218692842_Escherichia_p1ESCUM	1
60115518_Salmonella_pSC138	194446911_Salmonella_pCVM29188_146	1
60115518_Salmonella_pSC138	209947541_Haemophilus_ICEhin1056	1
60115518_Salmonella_pSC138	18466621_Salmonella_pHCM1	1
60115518_Salmonella_pSC138	160431798_Salmonella_pMAK1	1
60115518_Salmonella_pSC138	219586078_Escherichia_pO26I	1
60115518_Salmonella_pSC138	10957271_Salmonella_R27	1
60115518_Salmonella_pSC138	133756494_Escherichia_NR1	1
60115518_Salmonella_pSC138	134044570_Yersinia_pYR1	1
60115518_Salmonella_pSC138	38348042_Serratia_R478	1
60115518_Salmonella_pSC138	148274172_Aeromonas_pAb5S9	1
60115518_Salmonella_pSC138	115534272_Shigella_pKKTET7	1
60115518_Salmonella_pSC138	134047112_Salmonella_pSN254	1
60115518_Salmonella_pSC138	221218573_Escherichia_pAPEC-O103-ColBM	1
60115518_Salmonella_pSC138	170783437_Laribacter_pHLHK22	1
60115518_Salmonella_pSC138	170650807_Escherichia_pSMS35_130	1
60115518_Salmonella_pSC138	58000309_Escherichia_pAPEC-O2-R	1
60115518_Salmonella_pSC138	194733848_Salmonella_pCVM19633_110	1
60115518_Salmonella_pSC138	51492604_Aeromonas_pFBAOT6	1
60115518_Salmonella_pSC138	160431642_Salmonella_pMAK2	1
58383324_Salmonella_pU302L	111024793_Rhodococcus_pRHL1	1
58383324_Salmonella_pU302L	56709212_Ruegeria_megaRue	1
58383324_Salmonella_pU302L	10956601_Corynebacterium_pAG1	1
58383324_Salmonella_pU302L	145301216_Aeromonas_pAsa4	1
58383324_Salmonella_pU302L	134044843_Yersinia_pIP1202	1
